col_a,col_b,n,pearson_r,pearson_p,spearman_r,spearman_p,abs_pearson,abs_spearman
latitude,longitude,8173,-0.141,0.0,-0.1708,0.0,0.14098382559532133,0.17077040029636026
latitude,endlatitude,689,-0.0058,0.878899,0.9765,0.0,0.00581515302831286,0.9764690146420232
latitude,endlongitude,689,-0.0087,0.82033,0.0005,0.989152,0.008668186622481915,0.000518915661814071
latitude,age_of_truck,276,0.2147,0.000328,0.1733,0.003878,0.21467915540475227,0.17330281984879514
latitude,resolved_at_latitude,74,0.9646,0.0,0.9892,0.0,0.9646198938470233,0.9892188078489446
latitude,resolved_at_longitude,74,0.0386,0.744044,-0.0189,0.873333,0.038598073282361305,0.01885227693446871
latitude,resolution_minutes,3195,-0.0055,0.755047,-0.0199,0.259788,0.005521721275958836,0.019942245994090183
latitude,hour,8057,-0.0452,4.9e-05,-0.0658,0.0,0.04523834202560261,0.06584341544641799
latitude,day_of_week,8057,-0.0196,0.078487,-0.0186,0.095246,0.019603616980561674,0.018587900976166926
latitude,month,8057,0.0077,0.488549,0.001,0.925329,0.007717352353149571,0.0010443123408550871
latitude,log_lag_minutes,8057,-0.0931,0.0,-0.0436,8.9e-05,0.09309365746818772,0.043637540605467526
latitude,desc_has_phone,8173,-0.0539,1e-06,-0.0366,0.000922,0.053919349240674506,0.036644288924417054
latitude,desc_has_location,8173,0.0306,0.005742,0.0334,0.002514,0.03055085243721141,0.03342000254479196
latitude,desc_char_count,6813,0.0574,2e-06,0.0476,8.4e-05,0.05735030996590211,0.04762403301725006
latitude,desc_word_count,8173,0.0659,0.0,0.068,0.0,0.06589685588895025,0.06801385181739554
latitude,desc_breakdown,8173,0.0727,0.0,0.0759,0.0,0.07274000798804184,0.0759375224814397
latitude,desc_accident,8173,0.0373,0.000738,0.0443,6.2e-05,0.03732609090844968,0.04427853802581139
latitude,desc_waterlogging,8173,-0.0413,0.000185,-0.0455,3.8e-05,0.04134791771484872,0.04553469775309907
latitude,desc_tree_fall,8173,-0.0074,0.506433,-0.0039,0.725284,0.0073502258693460415,0.003887604656396925
latitude,desc_road_block,8173,-0.0121,0.275649,-0.0082,0.456867,0.01205992129307192,0.008230960186720811
latitude,desc_construction,8173,0.0605,0.0,0.0642,0.0,0.06050456074944519,0.06417930885135542
latitude,desc_traffic_slow,8173,0.0154,0.164267,0.0125,0.259988,0.015386316554660403,0.012461186481316435
latitude,desc_event,8173,-0.0119,0.281668,-0.016,0.148824,0.011909868214389203,0.015970719873461704
